seg_id,time_to_failure
seg_70a60e,3.5596776008605957
seg_e48c23,4.917238712310791
seg_c27591,3.051278591156006
seg_4e0c4a,8.739477157592773
seg_bd7109,2.9655075073242188
seg_f639cd,7.754732608795166
seg_496dad,2.018544912338257
seg_f865be,2.5760538578033447
seg_a63573,5.113494873046875
seg_bd00c4,3.1449127197265625
seg_4e9646,5.935684680938721
seg_0d0250,2.326310873031616
seg_fb11ba,6.017927646636963
seg_fd374e,3.199557065963745
seg_c5fc87,3.3792686462402344
seg_7fa6ec,0.17740541696548462
seg_0b9ad8,5.154621601104736
seg_f2ae5e,3.9091544151306152
seg_dc5e63,4.651298522949219
seg_53bdf5,6.852605819702148
seg_31d7bf,2.3175203800201416
seg_b51380,8.977618217468262
seg_179d90,7.593177795410156
seg_3065ba,2.409489154815674
seg_146926,8.258231163024902
seg_4c3a2b,4.733834266662598
seg_650de2,1.7263383865356445
seg_ad591c,6.105534553527832
seg_f5a4ee,8.315275192260742
seg_620ee4,3.1244449615478516
seg_0b32f7,2.963017463684082
seg_c6f533,2.3521535396575928
seg_3f2086,8.098913192749023
seg_ea098b,6.925503730773926
seg_1827c5,8.362919807434082
seg_d0f262,3.3883373737335205
seg_957ece,1.08000910282135
seg_f69c38,2.4024739265441895
seg_1e617a,1.8846557140350342
seg_a5fbcc,2.868889331817627
seg_091c9d,8.271638870239258
seg_9f57c4,5.851408004760742
seg_226e60,7.1180806159973145
seg_006e4a,3.4537429809570312
seg_807901,2.0928425788879395
seg_4d0008,3.3475916385650635
seg_afca81,3.057152509689331
seg_f6cfd4,7.513162136077881
seg_ea096b,7.820481777191162
seg_05a4ad,7.654526710510254
seg_2f86cd,0.5110511183738708
seg_bf1294,1.4451286792755127
seg_7630c5,7.9641313552856445
seg_cd0691,2.2775681018829346
seg_b378bc,2.6777846813201904
seg_e9272e,3.0640435218811035
seg_970e86,8.907323837280273
seg_3b30fd,7.280481338500977
seg_93211c,6.795589447021484
seg_4eb127,0.5925610661506653
seg_5ad847,2.860295295715332
seg_533613,8.43101692199707
seg_ae32a6,4.610291957855225
seg_0879a8,7.038620471954346
seg_2dcd3a,3.176848888397217
seg_5cde88,1.824984073638916
seg_cc7e39,6.402434349060059
seg_aa78e0,3.9612975120544434
seg_420d4e,6.527078628540039
seg_037461,1.9148907661437988
seg_eb1d6e,2.2786436080932617
seg_b26368,3.239365577697754
seg_d31583,7.874282360076904
seg_876904,3.9637036323547363
seg_32e763,1.9543673992156982
seg_ecdca4,2.324605703353882
seg_5bd9ae,4.90192985534668
seg_2aa101,3.557694911956787
seg_8ae847,2.677189350128174
seg_ab15ad,3.2519233226776123
seg_3340b9,2.4365715980529785
seg_fb1f5c,7.997165203094482
seg_739643,7.282468318939209
seg_643d1f,4.347258567810059
seg_b80b89,3.546175003051758
seg_f931de,5.164509296417236
seg_6fc3ef,9.016191482543945
seg_9d79d4,2.7508671283721924
seg_511d25,6.492774486541748
seg_750244,6.843087196350098
seg_26049e,9.034808158874512
seg_eaa0ec,5.96166467666626
seg_5090fa,6.5687994956970215
seg_a68ffb,5.783001899719238
seg_3b4414,2.264263153076172
seg_9757ac,7.944742679595947
seg_f43730,4.714550971984863
seg_db3446,7.209897518157959
seg_d146a6,1.5002825260162354
seg_68da94,2.7174806594848633
seg_80b9b4,3.9815194606781006
seg_5bc0b0,7.655996322631836
seg_d19980,6.905515193939209
seg_c607eb,1.6556077003479004
seg_72ebda,5.476943492889404
seg_086a61,6.833600997924805
seg_ab3f14,7.509780406951904
seg_e1468f,8.13318157196045
seg_1ebe6b,2.278033494949341
seg_e40348,3.2279746532440186
seg_a6bf91,5.245306968688965
seg_166f70,8.169001579284668
seg_b3883e,2.9637279510498047
seg_e5f9ec,5.765035629272461
seg_9dcae1,5.345279216766357
seg_9f22a0,8.104458808898926
seg_f59974,8.09339714050293
seg_c12d7d,8.189252853393555
seg_fcd32e,4.719908714294434
seg_4a9e8d,7.423278331756592
seg_496d07,3.08017897605896
seg_09dd59,4.329473972320557
seg_f4d644,2.4043214321136475
seg_456149,7.807965278625488
seg_a6e99c,2.8222739696502686
seg_c21d60,3.5245449542999268
seg_77ea14,1.9952120780944824
seg_ed7f69,2.6498866081237793
seg_9bd388,6.481690883636475
seg_b51b7c,4.687088966369629
seg_fdd50e,0.7802001237869263
seg_f70b66,2.6509361267089844
seg_0d540e,3.0293660163879395
seg_7d994f,2.2719171047210693
seg_2f9581,1.9729259014129639
seg_e0ce38,3.770059108734131
seg_26cba3,2.6683340072631836
seg_f0574b,4.396601676940918
seg_27b7c8,6.418430328369141
seg_cff594,2.1748619079589844
seg_7f786b,3.640486001968384
seg_a5f4dd,4.010807991027832
seg_98be13,3.632087230682373
seg_1c4c5b,5.823082447052002
seg_8c341c,6.712827682495117
seg_0b48c4,3.1451613903045654
seg_7cd6b1,3.946901321411133
seg_907c52,2.64558744430542
seg_f21bf4,5.785282611846924
seg_2e917f,4.563915252685547
seg_a1b3cc,3.024167776107788
seg_fe73b1,7.466404914855957
seg_34abd2,2.676607608795166
seg_4ba3d1,6.378180503845215
seg_5e668a,7.842404842376709
seg_6dfab7,2.6784262657165527
seg_d668c0,6.983449459075928
seg_447b8b,8.868967056274414
seg_5e7abf,1.6835861206054688
seg_9a7c46,3.003309965133667
seg_5924f5,4.70407247543335
seg_284223,4.038790225982666
seg_f5e682,2.07658314704895
seg_ca8389,2.5772545337677
seg_3d1cb3,3.878141403198242
seg_0dcc40,5.470318794250488
seg_18f633,2.5191497802734375
seg_b9361a,4.094844341278076
seg_0bb5fd,4.98159122467041
seg_f165f6,3.36698579788208
seg_abb06a,5.0264458656311035
seg_441c6d,7.368628978729248
seg_670bde,2.006779909133911
seg_d21066,2.763606071472168
seg_2a4551,6.061417102813721
seg_76c2fa,2.7961483001708984
seg_dcfb4b,7.7372260093688965
seg_0b4b24,1.4901692867279053
seg_5cfdc4,6.032659530639648
seg_5a242e,5.116918087005615
seg_546864,7.78089714050293
seg_dad4f2,4.890681266784668
seg_70fb30,9.258818626403809
seg_d0c280,1.6553325653076172
seg_b253ee,2.5017476081848145
seg_555f63,2.9354493618011475
seg_b686e5,0.7374770641326904
seg_d32f71,2.2975499629974365
seg_d1cb37,8.307403564453125
seg_ac45ae,6.536139965057373
seg_5d94b2,3.6466314792633057
seg_ce46ba,1.755647897720337
seg_655cae,2.1772568225860596
seg_c146a8,5.032221794128418
seg_07cd72,4.686184406280518
seg_97e4a9,7.598452091217041
seg_31c0f4,8.772473335266113
seg_bdf84b,4.217433452606201
seg_818382,3.5762507915496826
seg_6d36a1,7.555115222930908
seg_efb639,6.839540004730225
seg_25cca7,6.602172374725342
seg_63130f,8.652212142944336
seg_24f338,4.2427215576171875
seg_ae9626,2.2937002182006836
seg_5d92af,6.9065046310424805
seg_c5064e,7.913944244384766
seg_f2f5a3,2.0351223945617676
seg_3ba485,9.594568252563477
seg_9bee43,1.7018117904663086
seg_3ae4d9,2.411541700363159
seg_d320f5,4.174937725067139
seg_0c247b,5.452884197235107
seg_88a81d,3.0644819736480713
seg_105cd9,2.2970728874206543
seg_ec0e7b,4.695257663726807
seg_8d6578,2.5936458110809326
seg_5495ca,1.8084158897399902
seg_a489e1,6.148761749267578
seg_8a7201,2.943953037261963
seg_ecaef0,4.05839204788208
seg_743775,4.794003963470459
seg_c267a5,2.21579647064209
seg_478327,4.457376956939697
seg_816b7a,2.053558826446533
seg_c70fde,6.160408973693848
seg_517345,5.7030487060546875
seg_d90c5f,2.7163846492767334
seg_3c4106,3.119610071182251
seg_61f504,2.7153258323669434
seg_df352f,2.818629264831543
seg_ab4bca,1.9434938430786133
seg_77e7bf,2.7964470386505127
seg_004cd2,6.391716480255127
seg_9d7490,2.789199113845825
seg_f7de40,7.308143138885498
seg_0165c6,7.6665754318237305
seg_20b8d0,5.351983070373535
seg_8e7194,4.184072017669678
seg_10c09d,7.739176273345947
seg_5bfbf0,2.7407708168029785
seg_94aa0a,5.367326259613037
seg_0e3ed2,2.188124179840088
seg_6a4ad1,7.074461460113525
seg_e05de2,2.099376678466797
seg_7aeca4,7.520190715789795
seg_a420d4,3.1605451107025146
seg_54b0ee,6.271589756011963
seg_72b68c,8.132914543151855
seg_ad949a,2.5398037433624268
seg_7c2beb,7.0218729972839355
seg_df8385,2.9393839836120605
seg_287fef,2.600385904312134
seg_fde767,5.171236515045166
seg_967ae4,7.367879867553711
seg_e197b8,2.7089321613311768
seg_d398df,3.5400311946868896
seg_4185b3,2.901449203491211
seg_e0cfd4,6.40864896774292
seg_0b76f5,9.32437515258789
seg_0dae4b,2.3173041343688965
seg_16566c,4.891085147857666
seg_339f80,4.219019412994385
seg_7862ed,2.8029608726501465
seg_170a0c,7.1271071434021
seg_c46ce6,2.2383742332458496
seg_0d6d68,3.1088531017303467
seg_6c34c2,2.24398136138916
seg_0a0fbb,8.610977172851562
seg_29acb7,2.0660054683685303
seg_4b8044,3.101470708847046
seg_71f571,3.829050064086914
seg_8db6f0,6.235771656036377
seg_f5406b,2.3167600631713867
seg_b8725b,1.9501664638519287
seg_750d20,5.50394344329834
seg_8dfc7e,3.3133721351623535
seg_397983,6.91766881942749
seg_c01d9a,8.125920295715332
seg_c73df6,2.840855836868286
seg_755d50,2.5477609634399414
seg_cee7d0,7.659943580627441
seg_330579,3.070901393890381
seg_0042cc,4.228474140167236
seg_f83d28,2.729154586791992
seg_a99161,3.853407382965088
seg_df45b0,5.845304012298584
seg_268956,2.5329208374023438
seg_986b6e,7.843207359313965
seg_d6b386,8.808998107910156
seg_4acc4b,2.844867706298828
seg_d9a2bb,2.5412001609802246
seg_7eb108,8.503379821777344
seg_7949da,1.731250524520874
seg_74b264,2.0265052318573
seg_1d596d,2.4356706142425537
seg_d07c62,2.1329689025878906
seg_932828,8.02662467956543
seg_8d4965,4.265564918518066
seg_0e9987,2.3047990798950195
seg_59cd7d,2.4086408615112305
seg_d07ce8,8.886103630065918
seg_62a403,9.037996292114258
seg_4ae712,9.69714641571045
seg_41ab7e,6.418309211730957
seg_a1e5b0,7.677304267883301
seg_2dccec,2.8411800861358643
seg_75cd6a,2.4366791248321533
seg_ae42b3,8.577380180358887
seg_061a33,5.880352020263672
seg_683ddf,3.8981680870056152
seg_35b753,3.79990816116333
seg_05bef4,2.316957473754883
seg_71348a,1.6496636867523193
seg_bb6fcb,4.71340274810791
seg_3128e6,2.96834659576416
seg_c42490,2.750645160675049
seg_eebbc2,4.382569789886475
seg_76f76d,3.2774899005889893
seg_2f8e19,8.011514663696289
seg_b735a5,6.578484535217285
seg_2d427f,0.9299364686012268
seg_8d4435,3.155183792114258
seg_709d08,4.0875325202941895
seg_50b048,5.425039768218994
seg_7ebdc3,2.501636028289795
seg_6b2ce0,4.847177028656006
seg_c5fc3b,7.397845268249512
seg_a9089b,1.0954816341400146
seg_f734c8,7.003180027008057
seg_1c401b,6.56139612197876
seg_a25c46,2.591902494430542
seg_69dbad,5.369117736816406
seg_a31fe3,7.278347015380859
seg_a8e71a,2.4118781089782715
seg_ff7478,3.9284377098083496
seg_ef47c4,7.87310266494751
seg_15bf25,6.6173996925354
seg_8244bf,4.048040390014648
seg_c09a41,2.3768229484558105
seg_943de0,9.48919677734375
seg_1c849d,3.5142323970794678
seg_7bf143,2.476778268814087
seg_55a9a4,5.315094470977783
seg_f52cdc,7.73452091217041
seg_5597ed,2.329909563064575
seg_702e03,3.0535380840301514
seg_92310f,4.854915618896484
seg_d5df41,5.742300510406494
seg_e6bd3f,2.336505651473999
seg_fbce13,1.8219921588897705
seg_30501b,7.8363728523254395
seg_bcfad6,5.12744140625
seg_dbf3f2,1.8033151626586914
seg_6f3d90,4.397639751434326
seg_9a92db,4.3417768478393555
seg_a58a6e,2.325026512145996
seg_ad3cf0,2.3143177032470703
seg_af959f,7.297694683074951
seg_c9201c,1.696514368057251
seg_2d402d,2.409830331802368
seg_4dfa03,2.6034958362579346
seg_304b87,3.3917055130004883
seg_8da61a,7.439850330352783
seg_aec276,8.07398796081543
seg_845a2a,7.681064128875732
seg_a8bb2f,5.664547443389893
seg_e72f10,5.931247234344482
seg_df8e0a,7.018974781036377
seg_ce5520,2.3414716720581055
seg_64bcb9,7.690463066101074
seg_112b81,5.080877780914307
seg_3a8a76,2.1381995677948
seg_06893f,2.279759645462036
seg_00cc91,3.1286237239837646
seg_be30ce,3.7128841876983643
seg_98ebaa,8.14432430267334
seg_70be4d,9.101741790771484
seg_52636c,4.587901592254639
seg_bc07c8,1.9830539226531982
seg_83ef67,7.252984523773193
seg_d71352,8.172935485839844
seg_263deb,1.975416898727417
seg_2774c4,8.103607177734375
seg_fbddb9,7.833437442779541
seg_2dcd84,6.835977554321289
seg_57b6c0,2.5589990615844727
seg_9e61da,2.7946393489837646
seg_3a22ac,2.9974520206451416
seg_14c435,2.7165091037750244
seg_41f45e,3.843806743621826
seg_e1daa0,4.766216278076172
seg_91fc29,2.5399205684661865
seg_74b3bd,6.069085121154785
seg_83dc2e,10.205355644226074
seg_a55a17,1.8585617542266846
seg_ddd206,5.042469501495361
seg_151368,6.67214822769165
seg_53a5fd,5.352859020233154
seg_59e1db,6.0393595695495605
seg_017314,7.152937412261963
seg_335170,1.663464069366455
seg_00184e,5.014102458953857
seg_0f74a3,5.5889482498168945
seg_d27193,3.0480101108551025
seg_d2ad9a,2.666970729827881
seg_c6b514,2.6611902713775635
seg_59de0b,2.179368734359741
seg_20d9de,9.000669479370117
seg_bbb01e,6.367624282836914
seg_947700,3.4631731510162354
seg_5c57a8,1.155125379562378
seg_eee89d,4.14465856552124
seg_0d663a,7.575483322143555
seg_46b84d,5.8939337730407715
seg_91f664,2.823751926422119
seg_d16534,6.676645278930664
seg_2fe382,2.861278772354126
seg_5b392b,2.4328269958496094
seg_762188,7.9606547355651855
seg_f01368,5.272049427032471
seg_89f975,2.036471366882324
seg_3f99c8,1.9513354301452637
seg_c58ca5,4.355515003204346
seg_7211f1,3.501793146133423
seg_48a80c,2.390613317489624
seg_7c10c1,1.9689481258392334
seg_a543e5,7.080057144165039
seg_9c8bc8,2.865807056427002
seg_e8385f,8.568092346191406
seg_8dd2ab,2.8110709190368652
seg_25aa9f,7.950202465057373
seg_643f86,7.395715713500977
seg_9a1a4f,4.162176609039307
seg_74f330,2.3487741947174072
seg_dc4698,3.2793540954589844
seg_8ab3a7,2.0145394802093506
seg_06b8c9,3.2830705642700195
seg_abda04,6.3364105224609375
seg_f1f5b9,4.7599663734436035
seg_ef660a,6.431501388549805
seg_7d718e,7.893966197967529
seg_b7da0a,2.942946195602417
seg_5a0479,4.896173000335693
seg_4cb9c6,2.5030386447906494
seg_8826f4,2.273761034011841
seg_6d35cd,2.560286045074463
seg_59d484,2.684593439102173
seg_902074,6.107311248779297
seg_a00985,5.2204766273498535
seg_306756,7.275986194610596
seg_d1a8b3,2.1221230030059814
seg_5c8ae5,3.0630621910095215
seg_758ca4,2.5394339561462402
seg_7428e7,4.74776029586792
seg_2367fb,5.498245716094971
seg_836aac,2.4854822158813477
seg_65b962,2.6529152393341064
seg_30fd84,8.41716194152832
seg_e2b8b1,9.19791030883789
seg_1dec9c,8.239814758300781
seg_aa0180,2.8397457599639893
seg_56e3e7,8.843079566955566
seg_7012af,9.066831588745117
seg_78addc,7.813751697540283
seg_a436bc,7.903331756591797
seg_c81fec,2.7996714115142822
seg_70e891,3.2486484050750732
seg_f2b0c5,1.8876183032989502
seg_f71db8,5.220716953277588
seg_bce23c,5.876208782196045
seg_7a5243,4.382591247558594
seg_7a9228,1.96807861328125
seg_003339,8.32011890411377
seg_d11ca8,7.048162937164307
seg_629822,2.5632402896881104
seg_3b95d2,9.669925689697266
seg_3bc9ed,3.3788225650787354
seg_ea8270,7.701934337615967
seg_ef74dc,3.592322826385498
seg_a11dd5,2.2972116470336914
seg_691a72,4.312740325927734
seg_fd8add,5.6187286376953125
seg_168d1c,6.189112186431885
seg_486973,2.59243106842041
seg_3bfcf6,4.463999271392822
seg_fa9f00,2.867906093597412
seg_61219c,2.222705602645874
seg_b691c5,2.446971893310547
seg_3761d0,2.6919820308685303
seg_222c5f,2.440934896469116
seg_8681aa,5.586853504180908
seg_6f9a98,5.66245698928833
seg_cd2b53,1.9840521812438965
seg_25ab3f,4.960133075714111
seg_a1acb2,3.0431971549987793
seg_e86ed1,7.791513442993164
seg_939f5c,3.645082473754883
seg_7e3b3e,2.529510974884033
seg_6c292b,5.474592685699463
seg_53498a,2.598642587661743
seg_1c929e,1.8176188468933105
seg_f24292,3.3112828731536865
seg_f650cc,1.6559584140777588
seg_b0bf65,2.502243757247925
seg_4c4995,5.024720191955566
seg_070bb0,2.5246386528015137
seg_e6307f,7.123654365539551
seg_72c307,4.527844429016113
seg_a975df,3.1661205291748047
seg_b284b2,2.895458698272705
seg_14c8ce,5.256528377532959
seg_8e7fca,4.347827911376953
seg_7f5b6f,7.867918491363525
seg_7fd6b7,7.281635761260986
seg_514b85,8.514606475830078
seg_a49ccc,3.095170021057129
seg_2a2f1e,4.956287860870361
seg_d693b0,8.890607833862305
seg_2c762c,4.505130767822266
seg_a91c03,6.5837626457214355
seg_f618a8,7.176658630371094
seg_cf74e8,2.0155959129333496
seg_570a20,3.202141761779785
seg_a5dea6,9.816540718078613
seg_389906,5.80631685256958
seg_4e3bd7,0.6846863031387329
seg_83cb2c,2.442314386367798
seg_0eb333,2.475191831588745
seg_5a1adb,4.089312553405762
seg_05a1b0,2.6001980304718018
seg_5d333e,8.178658485412598
seg_aa7a4b,5.259267330169678
seg_77df38,6.124449253082275
seg_9a9041,6.494838714599609
seg_55d50b,3.401425361633301
seg_1562cb,7.862926006317139
seg_6d4fa6,3.233029842376709
seg_42e7e8,2.8192451000213623
seg_e8ac98,2.699054002761841
seg_e65e69,2.5529441833496094
seg_d56ae2,7.2077107429504395
seg_2018c8,7.996928691864014
seg_b47c19,5.657249927520752
seg_ce472b,6.984097957611084
seg_8328f5,2.850478410720825
seg_00be11,2.4935600757598877
seg_3b95dc,2.2300024032592773
seg_d7f015,5.154130458831787
seg_89791c,3.516334056854248
seg_79dc90,6.1738972663879395
seg_a3d4d6,2.5473222732543945
seg_268249,2.895308256149292
seg_7bec10,8.028051376342773
seg_117278,2.6429049968719482
seg_ca6d70,2.772073745727539
seg_bb171f,7.651471138000488
seg_4ae37c,5.4138689041137695
seg_47fed6,6.1917338371276855
seg_9f12c6,3.410645008087158
seg_8cdf83,3.067885398864746
seg_c5256d,3.245948314666748
seg_9e3837,1.7611308097839355
seg_33c30d,2.483128070831299
seg_c550b1,8.12028980255127
seg_1fa983,3.345180034637451
seg_9e962b,4.908850193023682
seg_c90be5,8.089229583740234
seg_eb692c,8.652936935424805
seg_3d1f2e,3.985027313232422
seg_b2b331,2.843876838684082
seg_263fb3,2.048938512802124
seg_c3507f,4.70603084564209
seg_b00f05,6.995467185974121
seg_004f1f,3.100614070892334
seg_c4af54,2.4100847244262695
seg_ec73d5,2.41049861907959
seg_f88d4a,3.171762704849243
seg_3631ec,2.1199278831481934
seg_b25dde,1.32265043258667
seg_b7a8a1,5.073124885559082
seg_35ee83,2.3216793537139893
seg_c15d21,7.268137454986572
seg_fcb7d0,8.111822128295898
seg_05e0d7,2.5008115768432617
seg_e6b236,5.68630838394165
seg_d9bb68,6.473044395446777
seg_adf94a,2.111530303955078
seg_b7eeb6,6.73980188369751
seg_9d2528,4.491154670715332
seg_5a947e,2.0032429695129395
seg_b0cf32,10.32482624053955
seg_0e3d44,1.1409847736358643
seg_827804,2.90860652923584
seg_c0c0ed,3.4757392406463623
seg_e5fbc1,1.7875425815582275
seg_20cc25,1.787184476852417
seg_d5dbc1,2.4015872478485107
seg_7cdfe5,2.0907838344573975
seg_ec4645,5.050419330596924
seg_a704ee,4.931676387786865
seg_f30b2f,3.9659557342529297
seg_301c1e,5.019680023193359
seg_23bdf9,4.189993381500244
seg_f48363,2.695354461669922
seg_2916e3,7.379734516143799
seg_eb2e11,2.9623472690582275
seg_b0a794,3.0567333698272705
seg_d1eee8,9.28823184967041
seg_614b50,1.3415963649749756
seg_17adc0,3.4043970108032227
seg_dc23c0,8.667773246765137
seg_3661de,10.010183334350586
seg_0d762e,5.791812419891357
seg_79c47a,2.7303662300109863
seg_fcca66,2.980172872543335
seg_fe86f5,5.39040470123291
seg_cacd58,4.164005756378174
seg_8324a4,5.496860980987549
seg_bd40f2,9.065017700195312
seg_75dc3e,3.114978075027466
seg_8bf229,4.016601085662842
seg_53a557,2.7517318725585938
seg_51865e,3.0675976276397705
seg_89885a,2.7644057273864746
seg_93d864,5.093649387359619
seg_2ed79b,3.8446156978607178
seg_27db4d,6.845187187194824
seg_13c2f0,3.6780636310577393
seg_b36650,2.118514060974121
seg_d9190c,3.14420485496521
seg_a5d37f,3.0289361476898193
seg_75a878,3.965306282043457
seg_b9ad7f,5.107641696929932
seg_fc57d4,1.9043219089508057
seg_8200d2,1.9921479225158691
seg_2fb672,7.044051647186279
seg_521a88,8.563789367675781
seg_da80c4,6.7083563804626465
seg_8d5113,2.902952194213867
seg_c21723,2.846059560775757
seg_eb47a9,1.8445580005645752
seg_ea78c0,5.891963481903076
seg_c7a401,3.7647924423217773
seg_8f6284,2.179917097091675
seg_786ff6,5.95391845703125
seg_225320,8.899219512939453
seg_55a0c3,4.566981792449951
seg_e20d76,4.731906890869141
seg_0ba585,2.363229274749756
seg_23c947,2.592952013015747
seg_74d58a,7.5662150382995605
seg_170684,7.671741008758545
seg_32f3a9,4.252049922943115
seg_db3a95,4.195756435394287
seg_a12acb,3.029935359954834
seg_a6eed3,1.9923348426818848
seg_f342a3,2.841611623764038
seg_eb7595,2.6801674365997314
seg_b21273,3.962268829345703
seg_23b123,8.482213020324707
seg_2bf9dd,7.489258766174316
seg_a61e1c,4.274953842163086
seg_c6f0a2,3.423809051513672
seg_90ec68,8.378811836242676
seg_d29a4b,4.4711503982543945
seg_434c96,2.2861735820770264
seg_cedf3e,6.764671802520752
seg_4ddddc,4.966841220855713
seg_6a26de,2.0015971660614014
seg_32c904,9.271492004394531
seg_bd629b,2.296267509460449
seg_7f9b3a,3.7316746711730957
seg_c42952,3.4124999046325684
seg_b41d3c,3.106651782989502
seg_32ad0f,8.102171897888184
seg_3788c5,9.029424667358398
seg_e8bcde,3.8721203804016113
seg_2f8f6d,8.515356063842773
seg_2c69e4,6.622416019439697
seg_007a37,3.452646255493164
seg_95b321,3.053056240081787
seg_02042f,2.7832345962524414
seg_6dd0fc,3.5559234619140625
seg_a7561c,1.4626235961914062
seg_e8ad6b,2.9195501804351807
seg_84fc12,8.279930114746094
seg_78ded2,2.707775831222534
seg_5c1a4d,2.668741226196289
seg_e1a9e0,10.148449897766113
seg_6167f0,3.2629151344299316
seg_355717,3.350905656814575
seg_0d833c,6.586613655090332
seg_9aa6e2,2.3561458587646484
seg_e405fe,2.3156702518463135
seg_c7b424,7.783982753753662
seg_73b0f7,7.059128284454346
seg_903aba,7.802570343017578
seg_18f853,4.080000400543213
seg_585872,6.692777156829834
seg_734a88,7.672492504119873
seg_d36737,3.1439273357391357
seg_1c904f,3.078681468963623
seg_9802c3,4.465362548828125
seg_63c983,2.3801400661468506
seg_74537f,3.738499641418457
seg_98f624,8.364974975585938
seg_d1a281,4.023695468902588
seg_eacccf,2.7833120822906494
seg_a80f6f,4.478278636932373
seg_48feba,2.6551644802093506
seg_0e3739,2.9006924629211426
seg_aeeb31,1.638596534729004
seg_ba4ea3,8.187908172607422
seg_aed434,4.600386619567871
seg_e3d751,0.3114096522331238
seg_bc1d67,7.490134239196777
seg_85c1c0,2.0574800968170166
seg_398a25,3.8756823539733887
seg_37bf85,2.7981793880462646
seg_c10a58,5.890944004058838
seg_a0a423,2.499521255493164
seg_74ffde,4.5532989501953125
seg_29e799,4.957239627838135
seg_b9ec4b,2.8911750316619873
seg_d0598e,3.1018922328948975
seg_e96140,2.616109609603882
seg_a55540,10.077197074890137
seg_a9f80e,4.994142532348633
seg_326eb7,2.0919439792633057
seg_e3dafa,9.608261108398438
seg_2bf5be,7.630569934844971
seg_b52710,3.4502663612365723
seg_df99d4,2.3687565326690674
seg_318135,2.100216865539551
seg_3c3ddf,2.7751803398132324
seg_76b76f,8.069164276123047
seg_c60f1d,2.2338027954101562
seg_37669c,5.990454196929932
seg_a1a511,0.5860999226570129
seg_bd4d30,4.600647449493408
seg_eb7f91,4.215163230895996
seg_fdba93,3.0872440338134766
seg_ef9105,8.214313507080078
seg_369570,4.166403293609619
seg_e1f045,5.047994136810303
seg_ab70bd,4.689184665679932
seg_76e914,3.7294068336486816
seg_b853f8,4.2991251945495605
seg_7b0936,9.082297325134277
seg_4c12b2,1.017582654953003
seg_a69246,9.893560409545898
seg_b917b5,5.321848392486572
seg_6de4fd,8.817522048950195
seg_2b4959,3.458533525466919
seg_3fdae0,5.607888698577881
seg_0c12cc,5.284590244293213
seg_0e9bb3,5.622864246368408
seg_ced992,2.5774409770965576
seg_92092a,5.012820243835449
seg_500108,3.6300175189971924
seg_853302,8.332716941833496
seg_aae025,7.495063781738281
seg_fb9b2e,6.0416083335876465
seg_2cdbe3,2.349278688430786
seg_b5a447,5.1540632247924805
seg_0fca83,1.807664394378662
seg_8f592b,7.960195064544678
seg_4848e3,4.5152363777160645
seg_31d810,6.6574273109436035
seg_a41c2c,4.496243000030518
seg_ff4236,2.760608673095703
seg_6b536d,3.8124871253967285
seg_311b5e,2.2415452003479004
seg_660fe1,1.687720775604248
seg_82303e,3.168626070022583
seg_766e42,2.0942609310150146
seg_2c6011,3.8920061588287354
seg_b13220,2.8757100105285645
seg_902bc1,6.64896297454834
seg_b50239,2.3944897651672363
seg_596ae3,5.277205944061279
seg_63c9a3,4.569383144378662
seg_b687fc,2.4110286235809326
seg_122ba9,2.9315621852874756
seg_d5d3a1,3.0687599182128906
seg_9b0439,3.984388589859009
seg_9a6025,5.305671691894531
seg_1ece48,1.796433925628662
seg_185ad6,7.012004852294922
seg_739fb0,2.0684890747070312
seg_fdc1d4,2.7318220138549805
seg_7480f4,8.873305320739746
seg_0fc67a,8.030404090881348
seg_655780,1.8595876693725586
seg_fe70c0,5.146640777587891
seg_ba941e,5.079783916473389
seg_f0cedb,7.820847988128662
seg_f0db55,1.6606166362762451
seg_66b7c3,6.335259914398193
seg_e256bd,3.6778321266174316
seg_87f6c8,7.470090389251709
seg_4db886,7.923229694366455
seg_1eae76,2.994267702102661
seg_cf0e43,5.248775959014893
seg_f455bc,9.403225898742676
seg_b9365c,2.4007792472839355
seg_f1b916,3.3420803546905518
seg_9ad261,3.280590057373047
seg_30da11,1.796365737915039
seg_c20a27,4.495296001434326
seg_f0ce4a,2.5768163204193115
seg_1a0eca,5.842334270477295
seg_ab9654,8.328719139099121
seg_00030f,5.355967044830322
seg_4401d8,6.111958026885986
seg_a8ddf7,1.4468488693237305
seg_d740b2,8.926178932189941
seg_9825e0,5.3348870277404785
seg_293dbf,2.613607883453369
seg_f97274,2.9016494750976562
seg_69a230,2.2875518798828125
seg_f4ad4b,2.9230940341949463
seg_660fef,4.643023490905762
seg_70b375,5.437800884246826
seg_1b1ad8,3.674569606781006
seg_f003ca,6.460300922393799
seg_d4dec8,5.773771286010742
seg_259c63,2.086387872695923
seg_45838b,4.764652252197266
seg_d6ea73,2.6746678352355957
seg_8353f5,7.764056205749512
seg_4adeda,8.152674674987793
seg_eb0b19,7.514353275299072
seg_2f5695,1.984076976776123
seg_b6c10d,5.335778713226318
seg_141f34,9.508045196533203
seg_ddbadc,7.242722511291504
seg_666056,3.0701420307159424
seg_1db8e8,7.660001277923584
seg_cc7a19,2.5187084674835205
seg_16c3a7,3.5707855224609375
seg_d9b162,4.903303623199463
seg_b9bdd7,3.152416229248047
seg_2a6343,7.267853260040283
seg_184222,2.5982353687286377
